41 1 0.000247 1560.000000 0.001381 -0.003093 0.002687
42 1 0.000195 1560.000000 -0.000589 -0.001284 0.009028
43 1 0.000201 1560.000000 -0.000757 0.001986 0.003420
44 1 0.000283 1560.000000 0.002027 0.001763 0.004546
45 1 0.000227 1560.000000 -0.000848 -0.002204 0.006488
46 1 0.000266 1560.000000 0.001283 0.002198 0.009445
47 1 0.000234 1560.000000 0.000592 -0.002949 0.008638
48 1 0.000232 1560.000000 0.000045 -0.000255 0.004406
49 1 0.000229 1560.000000 0.000838 -0.000849 0.002000
50 1 0.000209 1560.000000 -0.000921 0.000408 0.009360
51 1 0.000260 1560.000000 -0.000209 0.000741 0.000915
52 1 0.000222 1560.000000 -0.002147 0.001598 0.001554
53 1 0.000233 1560.000000 -0.001177 -0.000281 0.003854
54 1 0.000222 1560.000000 -0.003516 0.000410 0.002948
55 1 0.000209 1560.000000 -0.000075 -0.001531 0.004811
56 1 0.000225 1560.000000 0.000655 0.003467 0.008076
57 1 0.000280 1560.000000 -0.001197 0.001083 0.000292
58 1 0.000200 1560.000000 0.001068 0.001637 0.000349
59 1 0.000194 1560.000000 0.002652 0.001467 0.004444
60 1 0.000217 1560.000000 0.002179 -0.001172 0.000294
61 1 0.000207 1560.000000 -0.000953 -0.000834 0.004460
62 1 0.000207 1560.000000 -0.001480 -0.000410 0.003511
63 1 0.000279 1560.000000 -0.001087 -0.000693 0.008258
64 1 0.000256 1560.000000 0.000170 0.001783 0.000630
65 1 0.000220 1560.000000 -0.000007 -0.000164 0.003013
66 1 0.000284 1560.000000 0.002626 -0.001857 0.001733
67 1 0.000206 1560.000000 -0.000654 -0.002228 0.008058
68 1 0.000205 1560.000000 -0.000507 0.000866 0.004436
69 1 0.000199 1560.000000 -0.000878 0.000565 0.005079
70 1 0.000200 1560.000000 0.000351 -0.000964 0.001926
71 1 0.000199 1560.000000 -0.001293 -0.000398 0.004203
72 1 0.000257 1560.000000 -0.000866 0.001680 0.002213
73 1 0.000211 1560.000000 0.000031 -0.000000 0.004846
74 1 0.000240 1560.000000 -0.001303 -0.001095 0.006233
75 1 0.000215 1560.000000 -0.000248 0.001446 0.009156
76 1 0.000264 1560.000000 0.001143 -0.000973 0.004437
77 1 0.000219 1560.000000 -0.003333 0.001897 0.006589
78 1 0.000218 1560.000000 -0.002367 0.000960 0.001459
79 1 0.000230 1560.000000 -0.002140 -0.001380 0.007698
80 1 0.000251 1560.000000 0.000366 -0.000344 0.008242
81 1 0.000247 1560.000000 0.000501 -0.000335 0.009322
82 1 0.000215 1560.000000 0.002009 0.000298 0.005443
83 1 0.000283 1560.000000 -0.002926 0.000927 0.009792
84 1 0.000215 1560.000000 -0.000843 -0.000333 0.000979
85 1 0.000223 1560.000000 0.001897 -0.001007 0.007430
86 1 0.000248 1560.000000 -0.001685 -0.002868 0.007402
87 1 0.000265 1560.000000 -0.002089 -0.001441 0.000652
88 1 0.000202 1560.000000 0.001461 -0.000936 0.009070
89 1 0.000192 1560.000000 -0.003141 0.001371 0.000662
90 1 0.000216 1560.000000 -0.003227 0.001709 0.003457
91 1 0.000250 1560.000000 -0.002180 -0.000936 0.005525
92 1 0.000213 1560.000000 -0.000780 -0.000797 0.007704
93 1 0.000202 1560.000000 0.000574 0.000317 0.006044
94 1 0.000207 1560.000000 0.002259 -0.002661 0.001543
95 1 0.000205 1560.000000 0.000869 -0.001213 0.004216
96 1 0.000247 1560.000000 0.000054 0.000679 0.001068
97 1 0.000268 1560.000000 -0.001566 -0.003158 0.002954
98 1 0.000259 1560.000000 -0.001234 0.002509 0.002929
99 1 0.000221 1560.000000 -0.000526 -0.000660 0.007294
100 1 0.000210 1560.000000 -0.002108 -0.003035 0.003977
101 1 0.000233 1560.000000 0.000094 0.000401 0.003069
102 1 0.000251 1560.000000 -0.000292 0.002404 0.006452
103 1 0.000229 1560.000000 0.000037 -0.000005 0.002751
104 1 0.000264 1560.000000 0.002193 0.002674 0.006165
105 1 0.000206 1560.000000 -0.000165 0.000792 0.000281
106 1 0.000249 1560.000000 -0.001911 -0.000797 0.004484
107 1 0.000261 1560.000000 -0.001997 -0.000334 0.002014
108 1 0.000218 1560.000000 0.000117 -0.001736 0.006276
109 1 0.000218 1560.000000 0.000964 -0.001048 0.001134
110 1 0.000274 1560.000000 0.000020 0.000010 0.008701
111 1 0.000251 1560.000000 0.000583 0.000402 0.000607
112 1 0.000288 1560.000000 0.001098 -0.001839 0.004237
113 1 0.000201 1560.000000 0.000345 0.000635 0.001170
114 1 0.000267 1560.000000 -0.001105 0.000192 0.008679
115 1 0.000201 1560.000000 -0.002871 0.000514 0.008607
116 1 0.000204 1560.000000 0.000602 -0.000058 0.004148
117 1 0.000194 1560.000000 0.002025 -0.001347 0.003345
118 1 0.000234 1560.000000 0.000093 -0.000334 0.006551
119 1 0.000246 1560.000000 0.000478 0.001163 0.002303
120 1 0.000213 1560.000000 -0.001975 -0.000529 0.004929
121 1 0.000263 1560.000000 0.000258 -0.001969 0.006239
122 1 0.000211 1560.000000 -0.000042 -0.000463 0.006763
123 1 0.000218 1560.000000 0.003023 0.002183 0.006863
124 1 0.000213 1560.000000 0.001330 0.000804 0.005343
125 1 0.000194 1560.000000 -0.000272 0.000276 0.005329
126 1 0.000211 1560.000000 0.000369 -0.001142 0.006245
127 1 0.000275 1560.000000 -0.000328 -0.001813 0.007764
128 1 0.000211 1560.000000 0.000540 0.000784 0.009356
129 1 0.000221 1560.000000 -0.002521 -0.001368 0.003344
130 1 0.000243 1560.000000 -0.000235 0.002439 0.004689
131 1 0.000257 1560.000000 -0.000475 -0.000602 0.001151
132 1 0.000208 1560.000000 0.003506 -0.001601 0.006389
133 1 0.000240 1560.000000 -0.001836 -0.001554 0.000985
134 1 0.000210 1560.000000 0.001135 0.000943 0.006561
135 1 0.000210 1560.000000 -0.000394 0.001912 0.004612
136 1 0.000273 1560.000000 0.001081 -0.001085 0.005471
137 1 0.000252 1560.000000 0.002278 0.000292 0.008512
138 1 0.000194 1560.000000 0.001233 0.000558 0.000467
139 1 0.000211 1560.000000 0.002251 -0.002320 0.000173
140 1 0.000200 1560.000000 -0.001657 -0.000886 0.002597
141 1 0.000213 1560.000000 -0.000978 -0.000002 0.004751
142 1 0.000201 1560.000000 0.000007 0.000337 0.008507
143 1 0.000254 1560.000000 -0.002294 0.000403 0.003150
144 1 0.000213 1560.000000 0.001042 0.000621 0.006025
145 1 0.000220 1560.000000 -0.003069 0.001304 0.007319
146 1 0.000207 1560.000000 -0.002406 0.002623 0.008512
147 1 0.000246 1560.000000 0.000039 -0.000056 0.008359
148 1 0.000238 1560.000000 -0.000212 -0.001271 0.002909
149 1 0.000251 1560.000000 -0.000951 -0.000765 0.005294
150 1 0.000239 1560.000000 -0.000184 0.002581 0.007233
151 1 0.000219 1560.000000 0.001427 -0.001462 0.000812
152 1 0.000279 1560.000000 -0.002353 -0.001714 0.002577
153 1 0.000196 1560.000000 -0.000512 -0.002367 0.009109
154 1 0.000204 1560.000000 -0.000832 -0.001318 0.004055
155 1 0.000281 1560.000000 0.001907 0.002278 0.002727
156 1 0.000218 1560.000000 0.000500 0.000507 0.009389
157 1 0.000279 1560.000000 0.000231 0.003009 0.001404
158 1 0.000212 1560.000000 -0.000318 -0.001114 0.004604
159 1 0.000258 1560.000000 0.001008 -0.001028 0.007888
160 1 0.000240 1560.000000 0.000159 0.001563 0.005064
161 1 0.000239 1560.000000 0.001533 0.001103 0.008321
162 1 0.000260 1560.000000 -0.000488 0.001972 0.006126
163 1 0.000252 1560.000000 -0.001053 -0.001779 0.005619
164 1 0.000215 1560.000000 -0.000771 0.000929 0.002087
165 1 0.000217 1560.000000 -0.000384 0.002539 0.002357
166 1 0.000226 1560.000000 -0.000655 -0.000521 0.006932
167 1 0.000196 1560.000000 0.000452 -0.000191 0.000871
168 1 0.000213 1560.000000 -0.000270 0.001376 0.005861
169 1 0.000214 1560.000000 0.001340 -0.002576 0.008470
170 1 0.000271 1560.000000 0.000639 0.003224 0.004104
171 1 0.000200 1560.000000 0.000007 0.000010 0.005310
172 1 0.000209 1560.000000 -0.000034 -0.001014 0.005754
173 1 0.000288 1560.000000 -0.001923 0.001375 0.001307
174 1 0.000224 1560.000000 0.001230 -0.001701 0.005853
175 1 0.000194 1560.000000 0.002927 0.000097 0.004369
176 1 0.000195 1560.000000 0.003121 0.001721 0.002774
177 1 0.000221 1560.000000 -0.000272 0.002133 0.009051
178 1 0.000268 1560.000000 -0.000269 0.001097 0.009115
179 1 0.000209 1560.000000 0.000118 -0.001775 0.005648
180 1 0.000199 1560.000000 0.002225 -0.001841 0.007023
181 1 0.000208 1560.000000 0.001881 0.002699 0.005026
182 1 0.000253 1560.000000 -0.000038 -0.000253 0.009645
183 1 0.000253 1560.000000 -0.000425 -0.000639 0.000796
184 1 0.000277 1560.000000 -0.000545 0.001022 0.007959
185 1 0.000225 1560.000000 -0.000770 -0.002720 0.004457
186 1 0.000255 1560.000000 -0.000025 0.001350 0.000236
187 1 0.000200 1560.000000 -0.000821 0.000768 0.001026
188 1 0.000285 1560.000000 -0.000307 0.000115 0.009808
189 1 0.000198 1560.000000 -0.002294 0.000298 0.001281
190 1 0.000220 1560.000000 -0.001090 -0.001003 0.000978
191 1 0.000246 1560.000000 0.000537 0.003705 0.005906
192 1 0.000277 1560.000000 -0.001667 -0.001925 0.000235
193 1 0.000251 1560.000000 -0.000627 0.000307 0.006225
194 1 0.000279 1560.000000 0.001730 -0.000577 0.008220
195 1 0.000213 1560.000000 -0.003133 0.000091 0.001891
196 1 0.000256 1560.000000 -0.002840 0.001479 0.000989
197 1 0.000258 1560.000000 -0.001875 0.002470 0.004126
198 1 0.000245 1560.000000 -0.001057 0.003496 0.001572
199 1 0.000214 1560.000000 0.000030 0.000688 0.002115
200 1 0.000272 1560.000000 -0.000289 -0.000753 0.004764
201 1 0.000269 1560.000000 -0.001776 0.003408 0.000971
202 1 0.000226 1560.000000 0.000763 -0.000008 0.000760
203 1 0.000221 1560.000000 0.000459 -0.001557 0.007870
204 1 0.000198 1560.000000 0.000588 -0.001155 0.002077
205 1 0.000193 1560.000000 -0.002014 0.001563 0.000490
206 1 0.000237 1560.000000 -0.001360 -0.003562 0.008615
207 1 0.000204 1560.000000 -0.000216 -0.003156 0.009075
208 1 0.000215 1560.000000 -0.000758 0.001862 0.005924
209 1 0.000269 1560.000000 -0.001979 0.003229 0.009020
210 1 0.000260 1560.000000 0.000253 0.001661 0.001142
211 1 0.000239 1560.000000 -0.000606 -0.001207 0.005281
212 1 0.000215 1560.000000 0.002543 0.002061 0.001306
213 1 0.000227 1560.000000 0.000329 -0.001157 0.002566
214 1 0.000221 1560.000000 -0.003407 0.000645 0.009682
215 1 0.000209 1560.000000 0.002106 0.000122 0.004737
216 1 0.000273 1560.000000 -0.001438 -0.000803 0.001200
217 1 0.000194 1560.000000 0.001382 -0.001687 0.004273
218 1 0.000262 1560.000000 -0.003514 -0.001219 0.006249
219 1 0.000281 1560.000000 0.000430 0.002503 0.001923
220 1 0.000206 1560.000000 0.000932 0.000130 0.006431
221 1 0.000267 1560.000000 -0.001525 0.001496 0.007740
222 1 0.000269 1560.000000 0.000784 -0.000656 0.004351
223 1 0.000202 1560.000000 -0.001642 -0.000005 0.009149
224 1 0.000208 1560.000000 0.002769 0.000021 0.002063
225 1 0.000210 1560.000000 -0.000337 0.001507 0.005194
226 1 0.000200 1560.000000 -0.001084 0.001255 0.002069
227 1 0.000199 1560.000000 0.001088 -0.002858 0.006694
228 1 0.000207 1560.000000 -0.000317 0.002226 0.008669
229 1 0.000199 1560.000000 0.001585 -0.001840 0.001720
230 1 0.000240 1560.000000 -0.000044 0.001343 0.003140
231 1 0.000245 1560.000000 0.000132 0.000126 0.004174
232 1 0.000204 1560.000000 -0.000961 0.001684 0.006521
233 1 0.000220 1560.000000 -0.000848 0.000382 0.004673
234 1 0.000275 1560.000000 0.000896 -0.000783 0.007703
235 1 0.000238 1560.000000 0.002389 0.001830 0.001126
236 1 0.000264 1560.000000 -0.002387 0.002151 0.006864
237 1 0.000253 1560.000000 0.002127 -0.001229 0.002479
238 1 0.000207 1560.000000 0.000557 0.000267 0.000365
239 1 0.000237 1560.000000 0.001089 0.000158 0.004714
240 1 0.000258 1560.000000 0.002352 0.001182 0.008799
241 1 0.000231 1560.000000 -0.001156 0.000269 0.002237
242 1 0.000268 1560.000000 0.002280 -0.000867 0.003481
243 1 0.000233 1560.000000 -0.001035 -0.003371 0.004884
244 1 0.000202 1560.000000 0.001820 -0.002609 0.003003
245 1 0.000222 1560.000000 0.000186 -0.000567 0.005062
246 1 0.000272 1560.000000 0.000305 -0.000034 0.001804
247 1 0.000247 1560.000000 -0.000659 0.001397 0.006732
248 1 0.000196 1560.000000 -0.001709 0.002068 0.009398
249 1 0.000239 1560.000000 0.000560 -0.000741 0.000344
250 1 0.000198 1560.000000 0.000977 -0.001539 0.008061
251 1 0.000204 1560.000000 0.000327 0.000008 0.004672
252 1 0.000276 1560.000000 -0.000424 -0.002047 0.005116
253 1 0.000205 1560.000000 -0.001524 0.001298 0.004969
254 1 0.000198 1560.000000 0.002470 -0.001352 0.003942
255 1 0.000255 1560.000000 -0.001336 -0.003034 0.004611
256 1 0.000204 1560.000000 0.001270 -0.000582 0.003671
257 1 0.000229 1560.000000 0.000817 0.000533 0.006858
258 1 0.000214 1560.000000 0.000797 0.000577 0.001613
259 1 0.000241 1560.000000 -0.001571 -0.000094 0.004459
260 1 0.000264 1560.000000 0.000572 -0.000096 0.004627
261 1 0.000246 1560.000000 -0.000210 -0.000032 0.001735
262 1 0.000200 1560.000000 0.001364 -0.000397 0.006898
263 1 0.000280 1560.000000 0.002868 0.001304 0.000507
264 1 0.000239 1560.000000 0.001848 -0.000377 0.004486
265 1 0.000216 1560.000000 -0.000124 0.000436 0.005904
266 1 0.000207 1560.000000 -0.000018 0.000518 0.005562
267 1 0.000195 1560.000000 -0.001105 0.001132 0.005937
268 1 0.000215 1560.000000 0.001856 0.000254 0.007704
269 1 0.000195 1560.000000 -0.000253 -0.002794 0.009019
270 1 0.000246 1560.000000 -0.001030 0.000096 0.000959
271 1 0.000272 1560.000000 0.001902 -0.000560 0.009484
272 1 0.000253 1560.000000 -0.000731 -0.000205 0.003454
273 1 0.000269 1560.000000 0.002908 -0.000934 0.004936
274 1 0.000202 1560.000000 0.000846 -0.000599 0.001115
275 1 0.000218 1560.000000 0.002967 -0.001434 0.005794
276 1 0.000231 1560.000000 -0.002820 -0.000058 0.006038
277 1 0.000262 1560.000000 -0.003074 0.000145 0.006819
278 1 0.000260 1560.000000 0.003483 -0.000933 0.002575
279 1 0.000230 1560.000000 0.001793 -0.002592 0.003823
280 1 0.000231 1560.000000 -0.001145 -0.002099 0.000225
281 1 0.000257 1560.000000 -0.003265 0.000257 0.007576
282 1 0.000227 1560.000000 -0.001636 0.001083 0.008769
283 1 0.000202 1560.000000 0.002974 -0.000784 0.008846
284 1 0.000212 1560.000000 -0.002581 0.001257 0.007487
285 1 0.000234 1560.000000 0.001346 0.000290 0.000613
286 1 0.000275 1560.000000 -0.000891 -0.000920 0.002739
287 1 0.000208 1560.000000 0.000983 -0.003357 0.005173
288 1 0.000230 1560.000000 -0.003404 0.001634 0.000568
289 1 0.000220 1560.000000 0.002107 -0.001778 0.005106
290 1 0.000201 1560.000000 -0.000677 -0.001113 0.000882
291 1 0.000196 1560.000000 0.000010 0.000006 0.009186
292 1 0.000261 1560.000000 -0.000158 0.000089 0.005562
293 1 0.000247 1560.000000 0.001587 -0.002354 0.003058
294 1 0.000238 1560.000000 -0.001575 0.000382 0.005643
295 1 0.000219 1560.000000 0.003762 -0.000528 0.005318
296 1 0.000247 1560.000000 -0.003299 -0.000884 0.001741
297 1 0.000247 1560.000000 0.001898 -0.000081 0.002720
298 1 0.000203 1560.000000 -0.001252 0.001154 0.003674
299 1 0.000211 1560.000000 -0.001337 0.002187 0.007398
300 1 0.000223 1560.000000 -0.001777 0.002697 0.009161
301 1 0.000207 1560.000000 -0.000221 -0.000322 0.001353
302 1 0.000255 1560.000000 0.000245 0.000335 0.007342
303 1 0.000226 1560.000000 0.000106 0.000440 0.002371
304 1 0.000208 1560.000000 0.000142 -0.001388 0.004023
305 1 0.000235 1560.000000 -0.001912 0.003308 0.002340
306 1 0.000224 1560.000000 0.000690 -0.000702 0.009627
307 1 0.000283 1560.000000 -0.001258 0.000364 0.009255
308 1 0.000197 1560.000000 0.000944 -0.000798 0.005038
309 1 0.000236 1560.000000 -0.001010 0.002174 0.006180
310 1 0.000220 1560.000000 0.002619 -0.000637 0.005267
311 1 0.000231 1560.000000 0.000700 -0.000606 0.008750
312 1 0.000194 1560.000000 -0.001452 -0.001124 0.006867
313 1 0.000237 1560.000000 -0.001090 0.002442 0.009122
314 1 0.000285 1560.000000 0.001307 0.002709 0.007678
315 1 0.000193 1560.000000 0.001830 0.001400 0.001897
316 1 0.000271 1560.000000 -0.003790 -0.000033 0.002116
317 1 0.000242 1560.000000 0.000731 -0.003370 0.008725
318 1 0.000233 1560.000000 -0.000094 0.000007 0.000533
319 1 0.000269 1560.000000 -0.000031 0.000242 0.002277
320 1 0.000219 1560.000000 0.001476 -0.002500 0.000791
321 1 0.000217 1560.000000 0.000206 0.002364 0.009321
322 1 0.000281 1560.000000 -0.001864 0.001781 0.004907
323 1 0.000255 1560.000000 -0.000172 -0.000507 0.007446
324 1 0.000206 1560.000000 -0.002741 0.000897 0.005139
325 1 0.000266 1560.000000 0.000277 0.002188 0.004751
326 1 0.000234 1560.000000 -0.000749 0.000935 0.004024
327 1 0.000249 1560.000000 -0.000270 -0.000961 0.002876
328 1 0.000222 1560.000000 0.001256 0.001177 0.004148
329 1 0.000263 1560.000000 -0.000618 0.002557 0.007612
330 1 0.000239 1560.000000 0.000977 0.003160 0.000855
331 1 0.000211 1560.000000 -0.000099 0.000053 0.006126
332 1 0.000217 1560.000000 0.003143 -0.002020 0.007748
333 1 0.000206 1560.000000 -0.003541 0.000836 0.005474
334 1 0.000204 1560.000000 0.003654 0.000599 0.002317
335 1 0.000229 1560.000000 -0.000033 0.000170 0.008123
336 1 0.000279 1560.000000 0.001792 0.000238 0.004673
337 1 0.000265 1560.000000 -0.000786 0.003405 0.004286
338 1 0.000264 1560.000000 0.000491 -0.000580 0.006924
339 1 0.000223 1560.000000 0.000677 -0.002068 0.004319
340 1 0.000282 1560.000000 0.003094 -0.001733 0.005701
341 1 0.000252 1560.000000 -0.003847 0.000040 0.001316
342 1 0.000244 1560.000000 0.000238 0.000077 0.009351
343 1 0.000277 1560.000000 -0.000686 0.001453 0.005967
344 1 0.000235 1560.000000 -0.000600 -0.000782 0.008229
345 1 0.000203 1560.000000 -0.001910 0.001805 0.008419
346 1 0.000208 1560.000000 0.002102 0.002702 0.004056
347 1 0.000227 1560.000000 -0.001236 0.000184 0.000346
348 1 0.000231 1560.000000 0.002540 0.001017 0.007365
349 1 0.000287 1560.000000 0.000015 0.000237 0.008929
350 1 0.000285 1560.000000 0.002420 -0.000109 0.001133
351 1 0.000268 1560.000000 -0.000184 0.001132 0.008478
352 1 0.000193 1560.000000 -0.000468 0.001754 0.007542
353 1 0.000201 1560.000000 -0.001372 -0.001212 0.000771
354 1 0.000269 1560.000000 0.000210 -0.001531 0.003476
355 1 0.000213 1560.000000 -0.000707 0.000560 0.000486
356 1 0.000207 1560.000000 0.000391 -0.001862 0.007317
357 1 0.000263 1560.000000 -0.003138 0.000609 0.002062
358 1 0.000192 1560.000000 0.000222 -0.000679 0.003748
359 1 0.000218 1560.000000 -0.000425 0.001368 0.002455
360 1 0.000252 1560.000000 0.000335 0.000293 0.003701
361 1 0.000207 1560.000000 -0.000519 0.000708 0.006305
362 1 0.000200 1560.000000 0.000943 -0.001297 0.008185
363 1 0.000201 1560.000000 -0.000634 0.000741 0.005401
364 1 0.000196 1560.000000 0.000371 0.001359 0.009430
365 1 0.000195 1560.000000 0.002323 -0.001384 0.002023
366 1 0.000281 1560.000000 -0.002562 0.000266 0.008341
367 1 0.000206 1560.000000 -0.000184 0.002023 0.004854
368 1 0.000269 1560.000000 0.000897 0.000557 0.008875
369 1 0.000266 1560.000000 0.000424 -0.002808 0.007782
370 1 0.000238 1560.000000 0.001614 -0.000984 0.000728
371 1 0.000212 1560.000000 0.000997 -0.002037 0.006249
372 1 0.000243 1560.000000 -0.002333 -0.000796 0.004059
373 1 0.000204 1560.000000 -0.000806 -0.000246 0.004816
374 1 0.000207 1560.000000 0.001415 0.002158 0.006242
375 1 0.000286 1560.000000 -0.003098 -0.001276 0.006569
376 1 0.000195 1560.000000 0.001783 0.002926 0.001085
377 1 0.000195 1560.000000 -0.001135 -0.000854 0.002803
378 1 0.000277 1560.000000 0.000320 -0.001696 0.007592
379 1 0.000273 1560.000000 0.000769 0.000044 0.009188
380 1 0.000259 1560.000000 -0.000059 -0.000090 0.005811
381 1 0.000194 1560.000000 0.000501 -0.002114 0.009000
382 1 0.000265 1560.000000 0.000180 0.002356 0.005452
383 1 0.000242 1560.000000 0.001319 -0.001681 0.006849
384 1 0.000253 1560.000000 -0.001989 -0.001043 0.001848
385 1 0.000197 1560.000000 -0.002005 -0.000476 0.001024
386 1 0.000268 1560.000000 0.001367 0.001539 0.002991
387 1 0.000203 1560.000000 0.000970 -0.000302 0.006423
388 1 0.000238 1560.000000 -0.000720 0.000774 0.009765
389 1 0.000219 1560.000000 -0.000383 -0.000494 0.000495
390 1 0.000206 1560.000000 0.000771 -0.000774 0.006966
391 1 0.000195 1560.000000 -0.001213 0.001444 0.008684
392 1 0.000227 1560.000000 -0.000789 -0.003470 0.000537
393 1 0.000236 1560.000000 0.000011 -0.000646 0.007948
394 1 0.000210 1560.000000 -0.001028 0.000120 0.007499
395 1 0.000275 1560.000000 0.000710 -0.000915 0.004603
396 1 0.000218 1560.000000 -0.000024 -0.000196 0.000255
397 1 0.000243 1560.000000 0.001641 -0.002707 0.004455
398 1 0.000277 1560.000000 -0.001819 -0.000641 0.000575
399 1 0.000231 1560.000000 -0.000231 -0.001152 0.002579
400 1 0.000198 1560.000000 -0.001642 -0.000892 0.004934
401 1 0.000285 1560.000000 -0.000471 0.002843 0.005252
402 1 0.000210 1560.000000 -0.001137 -0.001177 0.004788
403 1 0.000261 1560.000000 -0.000331 0.000022 0.009011
404 1 0.000218 1560.000000 0.001058 -0.001376 0.004804
405 1 0.000235 1560.000000 -0.001121 0.003463 0.007541
406 1 0.000226 1560.000000 -0.003273 0.001410 0.006881
407 1 0.000196 1560.000000 0.002791 0.001881 0.001274
408 1 0.000195 1560.000000 -0.001721 -0.003144 0.001650
409 1 0.000255 1560.000000 0.000831 0.000749 0.004569
410 1 0.000213 1560.000000 -0.001713 0.003014 0.008727
411 1 0.000198 1560.000000 0.001571 -0.002311 0.004639
412 1 0.000276 1560.000000 -0.003638 0.000905 0.007480
413 1 0.000252 1560.000000 -0.002796 -0.001706 0.009479
414 1 0.000254 1560.000000 -0.001729 0.000826 0.008606
415 1 0.000204 1560.000000 -0.002172 0.001393 0.005480
416 1 0.000208 1560.000000 0.003035 0.001220 0.003680
417 1 0.000254 1560.000000 0.002549 0.000846 0.000208
418 1 0.000195 1560.000000 0.000684 -0.001549 0.004221
419 1 0.000211 1560.000000 -0.001618 -0.000721 0.001654
420 1 0.000255 1560.000000 0.002356 -0.003012 0.009718
421 1 0.000193 1560.000000 0.000005 -0.000008 0.009735
422 1 0.000210 1560.000000 0.000489 0.002339 0.000387
423 1 0.000210 1560.000000 0.000403 0.001391 0.007620
424 1 0.000225 1560.000000 -0.001690 -0.001883 0.007198
425 1 0.000227 1560.000000 0.002476 0.000499 0.007516
426 1 0.000232 1560.000000 0.000442 -0.003485 0.005109
427 1 0.000286 1560.000000 -0.000986 0.003095 0.005335
428 1 0.000239 1560.000000 -0.000065 -0.001327 0.007788
429 1 0.000220 1560.000000 0.000178 0.000594 0.005286
430 1 0.000258 1560.000000 -0.000369 -0.000308 0.005793
431 1 0.000251 1560.000000 -0.001146 0.000813 0.006293
432 1 0.000214 1560.000000 0.000599 -0.002518 0.008558
433 1 0.000279 1560.000000 -0.002746 0.000723 0.001055
434 1 0.000205 1560.000000 -0.000407 0.002145 0.007470
435 1 0.000217 1560.000000 -0.003827 -0.000270 0.007075
436 1 0.000207 1560.000000 -0.001181 0.000541 0.006485
437 1 0.000259 1560.000000 0.003206 0.001081 0.006145
438 1 0.000231 1560.000000 -0.000471 -0.002798 0.004448
439 1 0.000277 1560.000000 -0.000507 -0.002217 0.006084
440 1 0.000286 1560.000000 -0.002340 0.001236 0.008814
441 1 0.000234 1560.000000 -0.001366 -0.003527 0.004339
442 1 0.000250 1560.000000 -0.000552 -0.003364 0.007217
443 1 0.000261 1560.000000 -0.001894 -0.002127 0.008078
444 1 0.000236 1560.000000 -0.001190 -0.002507 0.002067
445 1 0.000260 1560.000000 -0.003038 -0.000298 0.002887
446 1 0.000273 1560.000000 0.000233 0.000149 0.007668
447 1 0.000270 1560.000000 0.000598 0.000321 0.004709
448 1 0.000211 1560.000000 0.000108 -0.000475 0.000725
